prob_class_0,prob_class_1,prob_class_2,prob_class_3,label
5.4e-05,0.044412,0.002309,0.953225,3
0.603604,0.000165,0.345639,0.050592,2
0.001215,0.000121,0.99796,0.000704,2
5.3e-05,0.000123,0.022417,0.977408,3
4e-06,0.067539,0.865797,0.06666,2
1e-06,2e-06,0.0,0.999997,3
0.001867,0.369908,0.000453,0.627772,3
0.039812,0.015637,0.943398,0.001154,0
0.999006,0.000906,1.4e-05,7.3e-05,0
0.002397,0.994908,0.001902,0.000794,1
0.058387,0.812565,0.003041,0.126007,1
0.435642,0.000314,0.031147,0.532898,3
5e-06,0.001188,1.9e-05,0.998788,3
0.755093,0.205586,0.032606,0.006715,0
0.065407,0.85633,0.068528,0.009735,1
1.8e-05,0.000341,0.000542,0.999099,3
0.501859,0.055653,0.000358,0.442131,0
1.2e-05,1e-06,0.00025,0.999737,3
0.874794,0.026662,0.075001,0.023543,0
0.157866,0.545312,0.005806,0.291016,1
0.014762,0.521638,0.007725,0.455875,3
0.0,0.999924,1.2e-05,6.4e-05,1
0.001805,0.389003,0.0023,0.606893,1
0.035534,0.911307,0.038528,0.014631,1
0.336624,0.419563,0.243261,0.000553,2
4.4e-05,0.999341,0.0,0.000615,1
0.000533,0.304877,0.00053,0.69406,3
0.000133,0.078865,0.778232,0.142771,1
0.031412,0.936055,0.000357,0.032176,1
0.009755,0.008317,0.981558,0.00037,2
0.000134,0.000146,0.955434,0.044286,2
0.00657,0.000995,0.990834,0.001601,2
0.008681,0.067522,0.427727,0.496071,2
0.042721,0.123527,0.033704,0.800048,3
0.000237,0.001996,0.000784,0.996983,3
0.224808,0.003825,0.278636,0.49273,3
0.073964,0.194407,0.112978,0.61865,2
0.043042,0.017033,0.931005,0.008921,2
0.00096,0.971964,0.003423,0.023653,1
0.000325,0.02441,0.018502,0.956762,3
0.000417,0.993366,1.1e-05,0.006206,1
0.978107,0.009085,0.012261,0.000546,0
0.001939,0.028555,0.015373,0.954133,3
0.021414,0.083151,0.553026,0.342409,0
0.020783,9.6e-05,0.174191,0.804929,3
0.000111,0.688493,0.306853,0.004543,2
0.273315,0.687646,0.004968,0.034072,0
0.994788,0.005159,3.2e-05,2.1e-05,0
0.001034,0.687304,0.162752,0.14891,1
0.890873,0.104156,0.000519,0.004452,0
0.969824,0.005134,0.022114,0.002928,0
0.042186,0.31636,0.640673,0.00078,2
0.581064,0.086265,0.256743,0.075929,3
0.01631,0.979985,0.003649,5.6e-05,1
0.009563,0.385468,0.081903,0.523065,3
